varname,value,index,class,command
root_absolute,missing,1,path,getwd
root_relative,.,2,path,paste0
dir_input,input,3,path,file.path
dir_output,output,4,path,file.path
dir_input_aqs,input/aqs,5,path,file.path
dir_input_nei,input/nei,6,path,file.path
dir_input_narrmono,input/narr/monolevel,7,path,file.path
dir_input_narrplevels,input/narr/p_levels,8,path,file.path
dir_input_modis,input/modis,9,path,file.path
dir_input_nlcd,input/nlcd,10,path,file.path
dir_input_ecoregion,input/ecoregions,11,path,file.path
dir_input_koppen,input/koppengeiger,12,path,file.path
dir_input_gmted,input/gmted,13,path,file.path
dir_input_sedac_population,input/sedac_population,14,path,file.path
dir_input_sedac_groads,input/sedac_groads,15,path,file.path
dir_input_hms,input/noaa_hms,16,path,file.path
dir_input_tri,input/tri,17,path,file.path
dir_input_geos,input/geos,18,path,file.path
dir_input_modis_mod11,input/modis/raw/MOD11A1,19,path,file.path
dir_input_modis_mod13,input/modis/raw/MOD13A2,20,path,file.path
dir_input_modis_mcd19,input/modis/raw/MCD19A2,21,path,file.path
dir_input_modis_mod09,input/modis/raw/MOD09GA,22,path,file.path
dir_input_modis_mod06,input/modis/raw/MOD06_L2,23,path,file.path
dir_input_modis_vnp46,input/modis/raw/VNP46A2,24,path,file.path
y2018,2018,25,indicator,paste0
y2019,2019,26,indicator,paste0
y2020,2020,27,indicator,paste0
y2021,2021,28,indicator,paste0
y2022,2022,29,indicator,paste0
format_aqs,*.csv$,30,extension,paste0
format_nei,*.csv$,31,extension,paste0
format_narrmono,*.nc$,32,extension,paste0
format_narrplevels,*.nc$,33,extension,paste0
format_modis,*.hdf$,34,extension,paste0
format_viirs,*.h5$,35,extension,paste0
format_nlcd,*.img$,36,extension,paste0
format_ecoregion,*.shp$,37,extension,paste0
format_koppen,*.tif$,38,extension,paste0
format_gmted,*.nc$,39,extension,paste0
format_sedac_population,*.shp$,40,extension,paste0
format_sedac_groads,*.tif$,41,extension,paste0
format_hms,*.shp$,42,extension,paste0
format_tri,*.nc$,43,extension,paste0
format_geos,*.nc$,44,extension,paste0
file_list_mod11,mod11_static_list.txt,45,status,paste0
file_list_mod13,mod13_static_list.txt,46,status,paste0
file_list_mcd19,mcd19_static_list.txt,47,status,paste0
file_list_mod06,mod06_static_list.txt,48,status,paste0
file_list_mod09,mod09_static_list.txt,49,status,paste0
file_list_tri,tri_static_list.txt,50,status,paste0
file_covar_modis_mod11,covar_modis_mod11.rds,51,status,paste0
file_covar_modis_mod09,covar_modis_mod09.rds,52,status,paste0
file_covar_modis_mod06,covar_modis_mod06.rds,53,status,paste0
file_covar_modis_mod13,covar_modis_mod13.rds,54,status,paste0
file_covar_modis_mcd19,covar_modis_mcd19.rds,55,status,paste0
file_covar_modis_vnp46,covar_modis_vnp46.rds,56,status,paste0
file_covar_tri,covar_tri.rds,57,status,paste0
file_covar_nei,covar_nei.rds,58,status,paste0
file_covar_nlcd,covar_nlcd.rds,59,status,paste0
file_covar_ecoregion,covar_ecoregion.rds,60,status,paste0
file_covar_gmted,covar_gmted.rds,61,status,paste0
file_covar_koppen,covar_koppen.rds,62,status,paste0
file_covar_geos,covar_geos.rds,63,status,paste0
file_covar_hms,covar_hms.rds,64,status,paste0
file_covar_sedac_population,covar_sedac_population.rds,65,status,paste0
file_covar_sedac_groads,covar_sedac_groads.rds,66,status,paste0
pointid,site_id,67,identifier,paste0
timeid,time,68,identifier,paste0
file_covar_dummies,covar_dummies.rds,69,status,paste0
file_aqs_pm,aqs_cleaned.rds,70,status,paste0
name_dep,pm2.5,71,label,paste0
file_name_indep,list_covariate_names.txt,72,label,readLines
file_grid_prediction,prediction_grid.rds,73,status,paste0
nthreads_predict,16,74,setting,as.integer
file_covar_predict_modis_mod11,covar_predict_modis_mod11.rds,75,status,paste0
file_covar_predict_modis_mod09,covar_predict_modis_mod09.rds,76,status,paste0
file_covar_predict_modis_mod06,covar_predict_modis_mod06.rds,77,status,paste0
file_covar_predict_modis_mod13,covar_predict_modis_mod13.rds,78,status,paste0
file_covar_predict_modis_mcd19,covar_predict_modis_mcd19.rds,79,status,paste0
file_covar_predict_modis_vnp46,covar_predict_modis_vnp46.rds,80,status,paste0
file_covar_predict_tri,covar_predict_tri.rds,81,status,paste0
file_covar_predict_nei,covar_predict_nei.rds,82,status,paste0
file_covar_predict_nlcd,covar_predict_nlcd.rds,83,status,paste0
file_covar_predict_ecoregion,covar_predict_ecoregion.rds,84,status,paste0
file_covar_predict_gmted,covar_predict_gmted.rds,85,status,paste0
file_covar_predict_koppen,covar_predict_koppen.rds,86,status,paste0
file_covar_predict_geos,covar_predict_geos.rds,87,status,paste0
file_covar_predict_hms,covar_predict_hms.rds,88,status,paste0
file_covar_predict_sedac_population,covar_predict_sedac_population.rds,89,status,paste0
file_covar_predict_sedac_groads,covar_predict_sedac_groads.rds,90,status,paste0
